Country,Price,Features,Safety,Security,Privacy,Reliability,User Reviews,Expert Recommendation,Friend or Family Recommendation,Convenience,Lowest Priority,mapID
Afghanistan,0,0,1,0,1,0,0,0,1,1,Safety,4
Albania,0,2,0,0,1,1,11,4,15,5,Friend or Family Recommendation,8
Algeria,42,11,21,10,24,16,86,29,116,20,Friend or Family Recommendation,12
Andorra,0,0,0,1,0,0,0,0,3,0,Friend or Family Recommendation,20
Angola,4,0,0,0,0,0,0,1,4,1,Price,24
Argentina,65,11,170,170,76,140,173,136,458,181,Friend or Family Recommendation,32
Armenia,1,0,0,0,0,0,0,1,1,2,Convenience,51
Aruba,1,0,0,0,0,0,0,0,0,0,Price,533
Australia,107,41,118,23,67,10,273,228,644,370,Friend or Family Recommendation,36
Austria,92,19,145,30,78,11,260,248,442,194,Friend or Family Recommendation,40
Azerbaijan,0,0,0,0,0,0,0,0,1,0,Friend or Family Recommendation,31
Bahamas,0,0,0,0,0,0,0,0,2,1,Friend or Family Recommendation,44
Bahrain,2,0,1,0,0,0,1,4,3,1,Expert Recommendation,48
Bangladesh,10,5,4,7,8,2,30,14,43,57,Convenience,50
Barbados,2,0,0,0,1,0,2,0,4,3,Friend or Family Recommendation,52
Belarus,1,1,2,0,0,1,3,6,4,2,Expert Recommendation,112
Belgium,107,48,111,53,109,23,389,343,565,86,Friend or Family Recommendation,56
Belize,0,0,0,0,0,0,0,2,2,2,Expert Recommendation,84
Benin,6,1,1,1,1,1,8,1,21,1,Friend or Family Recommendation,204
Bhutan,0,0,0,0,0,0,0,0,1,1,Friend or Family Recommendation,64
Bolivia,8,2,9,17,10,8,21,11,49,22,Friend or Family Recommendation,68
Bosnia and Herzegovina,3,1,1,0,3,0,2,2,12,8,Friend or Family Recommendation,70
Botswana,1,0,0,1,1,0,1,0,2,0,Friend or Family Recommendation,72
Brazil,347,56,289,137,352,105,1341,843,2617,2152,Friend or Family Recommendation,76
Brunei Darussalam,2,0,0,0,1,0,1,0,6,2,Friend or Family Recommendation,96
Bulgaria,4,0,7,3,7,4,15,10,24,21,Friend or Family Recommendation,100
Burkina Faso,0,1,0,0,2,0,4,5,16,2,Friend or Family Recommendation,854
Burundi,2,1,0,1,0,0,3,1,3,0,User Reviews,108
Cambodia,1,0,1,0,0,1,6,4,9,3,Friend or Family Recommendation,116
Cameroon,17,1,8,3,3,3,27,14,52,4,Friend or Family Recommendation,120
Canada,209,82,206,52,118,24,548,460,989,448,Friend or Family Recommendation,124
Cape Verde,0,0,0,0,1,0,0,1,1,0,Privacy,132
Cayman Islands,0,0,0,0,0,0,0,0,1,1,Friend or Family Recommendation,136
Central African Republic,0,0,0,0,0,0,1,0,0,0,User Reviews,140
Chad,0,0,0,0,0,0,2,0,1,1,User Reviews,148
Chile,32,5,78,68,33,63,80,60,254,92,Friend or Family Recommendation,152
China,3,0,3,1,0,1,5,10,26,8,Friend or Family Recommendation,158
Christmas Island,0,0,0,0,0,0,0,0,1,0,Friend or Family Recommendation,162
Colombia,68,6,117,117,49,92,170,69,376,198,Friend or Family Recommendation,170
Congo,1,0,1,0,0,0,0,1,3,0,Friend or Family Recommendation,180
Costa Rica,11,1,18,22,14,24,25,16,91,33,Friend or Family Recommendation,188
Croatia,8,2,11,3,12,3,13,19,32,26,Friend or Family Recommendation,191
Cuba,1,1,3,9,1,0,7,1,8,7,Security,192
Cyprus,1,2,0,1,3,0,6,2,7,1,Friend or Family Recommendation,196
